Team,Player,Avg_Points
Milwaukee Bucks,	Damian Lillard,	28.0
Milwaukee Bucks,	Malik Beasley,	11.2
Milwaukee Bucks,	Khris Middleton,	19.0
Milwaukee Bucks,	Giannis Antetokounmpo,	29.5
Milwaukee Bucks,	Brook Lopez,	15.0
Minnesota Timberwolves,	Mike Conley,	11.0
Minnesota Timberwolves,	Anthony Edwards,	25.0
Minnesota Timberwolves,	Jaden McDaniels,	12.0
Minnesota Timberwolves,	Karl-Anthony Towns,	24.0
Minnesota Timberwolves,	Rudy Gobert,	13.0
New Orleans Pelicans,	CJ McCollum,	21.0
New Orleans Pelicans,	Brandon Ingram,	23.0
New Orleans Pelicans,	Herb Jones,	10.0
New Orleans Pelicans,	Zion Williamson,	26.0
New Orleans Pelicans,	Jonas Valanciunas,	14.0
New York Knicks,	Jalen Brunson,	25.5
New York Knicks,	Quentin Grimes,	11.2
New York Knicks,	RJ Barrett,	19.0
New York Knicks,	Julius Randle,	22.1
New York Knicks,	Karl-Anthony Towns,	24.3
Oklahoma City Thunder,	Shai Gilgeous-Alexander,	33.0
Oklahoma City Thunder,	Josh Giddey,	16.2
Oklahoma City Thunder,	Luguentz Dort,	14.3
Oklahoma City Thunder,	Chet Holmgren,	15.5
Oklahoma City Thunder,	Jalen Williams,	13.7
Orlando Magic,	Markelle Fultz,	14.1
Orlando Magic,	Jett Howard,	12.0
Orlando Magic,	Franz Wagner,	18.9
Orlando Magic,	Paolo Banchero,	21.7
Orlando Magic,	Wendell Carter Jr.,	15.0
Philadelphia 76ers,	Tyrese Maxey,	31.5
Philadelphia 76ers,	Kelly Oubre Jr.,	19.2
Philadelphia 76ers,	Tobias Harris,	18.7
Philadelphia 76ers,	P.J. Tucker,	3.5
Philadelphia 76ers,	Joel Embiid,	29.8
Phoenix Suns,	Devin Booker,	27.4
Phoenix Suns,	Ryan Dunn,	6.5
Phoenix Suns,	Kevin Durant,	26.1
Phoenix Suns,	Mason Plumlee,	4.3
Phoenix Suns,	Jusuf Nurkic,	8.8
Portland Trail Blazers,	Scoot Henderson,	17.0
Portland Trail Blazers,	Anfernee Simons,	22.3
Portland Trail Blazers,	Matisse Thybulle,	7.0
Portland Trail Blazers,	Jerami Grant,	20.5
Portland Trail Blazers,	Deandre Ayton,	16.7
Sacramento Kings,	De'Aaron Fox,	26.2
Sacramento Kings,	Kevin Huerter,	15.4
Sacramento Kings,	Harrison Barnes,	14.8
Sacramento Kings,	Keegan Murray,	13.9
Sacramento Kings,	Domantas Sabonis,	19.1
San Antonio Spurs,	Tre Jones,	12.5
San Antonio Spurs,	Devin Vassell,	18.0
San Antonio Spurs,	Keldon Johnson,	21.0
San Antonio Spurs,	Victor Wembanyama,	20.2
San Antonio Spurs,	Zach Collins,	11.0
Toronto Raptors,	Dennis Schröder,	14.3
Toronto Raptors,	O.G. Anunoby,	17.6
Toronto Raptors,	Scottie Barnes,	19.5
Toronto Raptors,	Pascal Siakam,	22.4
Toronto Raptors,	Jakob Poeltl,	12.1
Utah Jazz,	Jordan Clarkson,	20.0
Utah Jazz,	Collin Sexton,	14.8
Utah Jazz,	Lauri Markkanen,	25.1
Utah Jazz,	John Collins,	13.2
Utah Jazz,	Walker Kessler,	11.5
Washington Wizards,	Tyus Jones,	13.0
Washington Wizards,	Jordan Poole,	21.3
Washington Wizards,	Deni Avdija,	10.4
Washington Wizards,	Kyle Kuzma,	22.0
Washington Wizards,	Daniel Gafford,	9.5
